IssueKey,Summary,MITRE
DETE-1,CSV-IMPORT,T1222 File and Directory Permissions Modification -> T1222.001 Windows File and Directory Permissions Modification
DETE-1,CSV-IMPORT,T1222 File and Directory Permissions Modification -> T1222.002 Linux and Mac File and Directory Permissions Modification
DETE-1,CSV-IMPORT,T1480 Execution Guardrails -> T1480.001 Environmental Keying
DETE-1,CSV-IMPORT,T1480 Execution Guardrails -> T1480.002 Mutual Exclusion
DETE-1,CSV-IMPORT,T1484 Domain or Tenant Policy Modification -> T1484.001 Group Policy Modification
DETE-1,CSV-IMPORT,T1484 Domain or Tenant Policy Modification -> T1484.002 Trust Modification
DETE-1,CSV-IMPORT,T1485 Data Destruction -> T1485.001 Lifecycle-Triggered Deletion
DETE-1,CSV-IMPORT,T1491 Defacement -> T1491.001 Internal Defacement
DETE-1,CSV-IMPORT,T1491 Defacement -> T1491.002 External Defacement
DETE-1,CSV-IMPORT,T1496 Resource Hijacking -> T1496.001 Compute Hijacking
DETE-1,CSV-IMPORT,T1496 Resource Hijacking -> T1496.002 Bandwidth Hijacking
DETE-1,CSV-IMPORT,T1496 Resource Hijacking -> T1496.003 SMS Pumping
DETE-1,CSV-IMPORT,T1496 Resource Hijacking -> T1496.004 Cloud Service Hijacking
DETE-1,CSV-IMPORT,T1497 Virtualization/Sandbox Evasion -> T1497.001 System Checks
DETE-1,CSV-IMPORT,T1497 Virtualization/Sandbox Evasion -> T1497.002 User Activity Based Checks
DETE-1,CSV-IMPORT,T1497 Virtualization/Sandbox Evasion -> T1497.003 Time Based Checks
DETE-1,CSV-IMPORT,T1498 Network Denial of Service -> T1498.001 Direct Network Flood
DETE-1,CSV-IMPORT,T1498 Network Denial of Service -> T1498.002 Reflection Amplification
DETE-1,CSV-IMPORT,T1499 Endpoint Denial of Service -> T1499.001 OS Exhaustion Flood
DETE-1,CSV-IMPORT,T1499 Endpoint Denial of Service -> T1499.002 Service Exhaustion Flood
DETE-1,CSV-IMPORT,T1499 Endpoint Denial of Service -> T1499.003 Application Exhaustion Flood
DETE-1,CSV-IMPORT,T1499 Endpoint Denial of Service -> T1499.004 Application or System Exploitation
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.001 SQL Stored Procedures
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.002 Transport Agent
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.003 Web Shell
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.004 IIS Components
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.005 Terminal Services DLL
DETE-1,CSV-IMPORT,T1505 Server Software Component -> T1505.006 vSphere Installation Bundles
DETE-1,CSV-IMPORT,T1518 Software Discovery -> T1518.001 Security Software Discovery
DETE-1,CSV-IMPORT,T1518 Software Discovery -> T1518.002 Backup Software Discovery
DETE-1,CSV-IMPORT,T1542 Pre-OS Boot -> T1542.001 System Firmware
DETE-1,CSV-IMPORT,T1542 Pre-OS Boot -> T1542.002 Component Firmware
DETE-1,CSV-IMPORT,T1542 Pre-OS Boot -> T1542.003 Bootkit
DETE-1,CSV-IMPORT,T1542 Pre-OS Boot -> T1542.004 ROMMONkit
DETE-1,CSV-IMPORT,T1542 Pre-OS Boot -> T1542.005 TFTP Boot
DETE-1,CSV-IMPORT,T1543 Create or Modify System Process -> T1543.001 Launch Agent
DETE-1,CSV-IMPORT,T1543 Create or Modify System Process -> T1543.002 Systemd Service
DETE-1,CSV-IMPORT,T1543 Create or Modify System Process -> T1543.003 Windows Service
DETE-1,CSV-IMPORT,T1543 Create or Modify System Process -> T1543.004 Launch Daemon
DETE-1,CSV-IMPORT,T1543 Create or Modify System Process -> T1543.005 Container Service
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.001 Change Default File Association
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.002 Screensaver
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.003 Windows Management Instrumentation Event Subscription
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.004 Unix Shell Configuration Modification
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.005 Trap
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.006 LC_LOAD_DYLIB Addition
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.007 Netsh Helper DLL
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.008 Accessibility Features
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.009 AppCert DLLs
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.010 AppInit DLLs
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.011 Application Shimming
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.012 Image File Execution Options Injection
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.013 PowerShell Profile
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.014 Emond
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.015 Component Object Model Hijacking
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.016 Installer Packages
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.017 Udev Rules
DETE-1,CSV-IMPORT,T1546 Event Triggered Execution -> T1546.018 Python Startup Hooks
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.001 Registry Run Keys / Startup Folder
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.002 Authentication Package
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.003 Time Providers
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.004 Winlogon Helper DLL
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.005 Security Support Provider
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.006 Kernel Modules and Extensions
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.007 Re-opened Applications
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.008 LSASS Driver
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.009 Shortcut Modification
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.010 Port Monitors
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.012 Print Processors
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.013 XDG Autostart Entries
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.014 Active Setup
DETE-1,CSV-IMPORT,T1547 Boot or Logon Autostart Execution -> T1547.015 Login Items
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.001 Setuid and Setgid
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.002 Bypass User Account Control
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.003 Sudo and Sudo Caching
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.004 Elevated Execution with Prompt
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.005 Temporary Elevated Cloud Access
DETE-1,CSV-IMPORT,T1548 Abuse Elevation Control Mechanism -> T1548.006 TCC Manipulation
DETE-1,CSV-IMPORT,T1550 Use Alternate Authentication Material -> T1550.001 Application Access Token
DETE-1,CSV-IMPORT,T1550 Use Alternate Authentication Material -> T1550.002 Pass the Hash
DETE-1,CSV-IMPORT,T1550 Use Alternate Authentication Material -> T1550.003 Pass the Ticket
DETE-1,CSV-IMPORT,T1550 Use Alternate Authentication Material -> T1550.004 Web Session Cookie
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.001 Credentials In Files
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.002 Credentials in Registry
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.003 Shell History
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.004 Private Keys
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.005 Cloud Instance Metadata API
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.006 Group Policy Preferences
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.007 Container API
DETE-1,CSV-IMPORT,T1552 Unsecured Credentials -> T1552.008 Chat Messages
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.001 Gatekeeper Bypass
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.002 Code Signing
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.003 SIP and Trust Provider Hijacking
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.004 Install Root Certificate
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.005 Mark-of-the-Web Bypass
DETE-1,CSV-IMPORT,T1553 Subvert Trust Controls -> T1553.006 Code Signing Policy Modification
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.001 Keychain
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.002 Securityd Memory
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.003 Credentials from Web Browsers
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.004 Windows Credential Manager
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.005 Password Managers
DETE-1,CSV-IMPORT,T1555 Credentials from Password Stores -> T1555.006 Cloud Secrets Management Stores
DETE-1,CSV-IMPORT,T1556 Modify Authentication Process -> T1556.001 Domain Controller Authentication
